ID,matched_score
148,0.70687115
149,0.4282139
150,0.72818124
151,0.6540257
152,0.817377
153,0.6894901
154,0.46224818
155,0.6265649
156,0.84087396
157,0.42621583
158,0.3908442
159,0.84414256
160,0.347619
161,0.825935
162,0.6511184
163,0.74800515
164,0.4340998
165,0.758173
166,0.3445853
167,0.4279421
168,0.7731153
169,0.83536434
170,0.7018117
171,0.7817441
172,0.78613883
173,0.8466182
174,0.640518
175,0.52157605
176,0.7625559
177,0.85898936
178,0.46934825
179,0.73673683
180,0.7797557
181,0.82811797
182,0.7914374
183,0.4009272
184,0.5759198
185,0.70757526
186,0.68872017
187,0.63317066
188,0.77737033
189,0.7418693
190,0.8103241
191,0.8102274
192,0.7625568
193,0.59947
194,0.3053004
195,0.8273866
196,0.8050865
197,0.6181157
198,0.84066296
199,0.88277525
200,0.5628276
201,0.76422286
202,0.74431515
203,0.77119416
204,0.82586336
205,0.8083869
206,0.790122
207,0.6906075
208,0.5232187
209,0.6253874
210,0.44472373
211,0.7511101
212,0.3339989
213,0.7987391
214,0.8470648
215,0.6390406
216,0.7526662
217,0.38886142
218,0.68669987
219,0.7145965
220,0.6451677
221,0.70417106
222,0.6336158
223,0.718737
224,0.5673936
225,0.8169999
226,0.69878167
227,0.7649052
228,0.673615
229,0.8042947
230,0.77516353
231,0.6654102
232,0.68687254
233,0.34476978
234,0.727311
235,0.830585
236,0.35421452
237,0.5989502
238,0.70750046
239,0.746115
240,0.7271012
241,0.81245446
242,0.4018491
243,0.39539343
244,0.51971036
245,0.70054716
246,0.77307355
247,0.57582057
248,0.68914664
249,0.6914418
250,0.6244102
251,0.7500608
252,0.6662349
253,0.65251744
254,0.7171407
255,0.8157599
256,0.7520516
257,0.6298054
258,0.735422
259,0.82650745
260,0.72685075
261,0.6835106
262,0.6425484
263,0.6068752
264,0.5119379
265,0.7415326
266,0.768011
267,0.7737747
268,0.67366374
269,0.7344711
270,0.642968
271,0.7067322
272,0.7157958
273,0.5924623
274,0.46349102
275,0.8868883
276,0.7437148
277,0.70919394
278,0.5947026
279,0.75017446
280,0.655312
281,0.47080094
282,0.69192547
283,0.6222901
284,0.6723597
285,0.6865801
286,0.6616273
287,0.7176175
288,0.7095191
289,0.7216731
290,0.6923139
291,0.6795884
292,0.7364805
293,0.60888386
294,0.6085487
295,0.74577016
296,0.7348913
297,0.81561816
298,0.79156625
299,0.51541114
300,0.6894215
301,0.80906445
302,0.7424346
303,0.7135756
304,0.3352028
305,0.80267835
306,0.2609362
307,0.79402685
308,0.76057506
309,0.7402084
310,0.63502127
311,0.7412865
312,0.678873
313,0.76960355
314,0.6039199
315,0.68105394
316,0.75647676
317,0.7169922
318,0.3513413
319,0.64870465
320,0.7909188
321,0.7108928
322,0.77282864
323,0.41674042
324,0.78670335
325,0.69511425
326,0.7132058
327,0.569749
328,0.79598475
329,0.80980754
330,0.8050003
331,0.7337621
332,0.77745354
333,0.33626217
334,0.7904954
335,0.62005174
336,0.2844143
337,0.59496284
338,0.6656916
339,0.71492094
340,0.47058564
341,0.8103815
342,0.67806184
343,0.83663535
344,0.45075002
345,0.7699677
346,0.7665054
347,0.69145787
348,0.64622724
349,0.8318063
350,0.7388315
351,0.49614674
352,0.38505352
353,0.84350324
354,0.71072274
355,0.7500739
356,0.8209847
357,0.56409407
358,0.7143053
359,0.58814484
360,0.6978151
361,0.8504081
362,0.60843986
363,0.82165873
364,0.62163407
365,0.6391076
366,0.67184764
367,0.8438965
368,0.81984735
369,0.32282144
370,0.4567409
371,0.390944
372,0.6486168
373,0.74590814
374,0.6983035
375,0.64240146
376,0.7628131
377,0.69430065
378,0.75339276
379,0.72164226
380,0.48155615
381,0.55641997
382,0.6970026
383,0.75071836
384,0.3123002
385,0.77313066
386,0.8371179
387,0.8269118
388,0.658304
389,0.8292861
390,0.6559827
391,0.47375864
392,0.6778685
393,0.71113664
394,0.5152849
395,0.59718186
396,0.5677752
397,0.55627173
398,0.47623953
399,0.71692747
400,0.7794904
401,0.6250214
402,0.620376
403,0.67531013
404,0.59059435
405,0.49091232
406,0.680109
407,0.7192626
408,0.7081777
409,0.8216393
410,0.71933264
411,0.8233198
412,0.7612302
413,0.6483063
414,0.817713
415,0.37908167
416,0.4933039
417,0.6784595
418,0.712035
419,0.7947427
420,0.54688674
421,0.50220495
422,0.38396633
423,0.7946701
424,0.46617818
425,0.6643963
426,0.68414056
427,0.8111033
428,0.43098527
429,0.5630992
430,0.7884793
431,0.71928704
432,0.39373088
433,0.6684437
434,0.68675685
435,0.76807356
436,0.82536566
437,0.3845447
438,0.71229756
439,0.6962376
440,0.52735984
441,0.535665
442,0.5974848
443,0.7375757
444,0.36242387
445,0.6466844
446,0.59417295
447,0.80897
448,0.6405852
449,0.62775844
450,0.69180596
451,0.4042645
452,0.66859156
453,0.66139203
454,0.61213976
455,0.79856443
456,0.7490761
457,0.5087342
458,0.74854255
459,0.6886559
460,0.8057605
461,0.5359141
462,0.3674917
463,0.39200655
464,0.45788792
465,0.71844774
466,0.48536405
467,0.8435489
468,0.6402106
469,0.8134309
470,0.81427264
471,0.6897791
472,0.5880341
473,0.7892432
474,0.5421115
475,0.45285296
476,0.650592
477,0.6915555
478,0.53587484
479,0.6971737
480,0.80831957
481,0.54103273
482,0.7556133
483,0.7518997
484,0.722415
485,0.34501767
486,0.45915914
487,0.7683415
488,0.660872
489,0.6581359
490,0.8099983
491,0.6535915
492,0.6860546
493,0.6928817
494,0.6424358
495,0.7211308
496,0.47217703
497,0.6122975
498,0.61046165
499,0.7253792
500,0.81552714
501,0.77742136
502,0.66097075
503,0.53087264
504,0.49529076
505,0.7134154
506,0.81884927
507,0.57102
508,0.5744409
509,0.74275804
510,0.6721451
511,0.7381721
512,0.7107673
513,0.73585534
514,0.49892265
515,0.34968564
516,0.6416986
517,0.4361769
518,0.72753155
519,0.78219295
520,0.58696884
521,0.7773079
522,0.6328522
523,0.82320935
524,0.8242731
525,0.80879545
526,0.5455851
527,0.7000942
528,0.6814966
529,0.74238473
530,0.6437822
531,0.45675194
532,0.39480692
533,0.6658301
534,0.6540115
535,0.5855161
536,0.6390476
537,0.8432946
538,0.66329634
539,0.66666573
540,0.7526547
541,0.71986467
542,0.85402536
543,0.58559185
544,0.46955055
545,0.68436885
546,0.81030333
547,0.5330699
548,0.805995
549,0.7036585
550,0.7981289
551,0.72138363
552,0.83333635
553,0.90393007
554,0.37481484
555,0.62953514
556,0.80051655
557,0.7982484
558,0.74000007
559,0.5898471
560,0.40648836
561,0.41369575
562,0.81055975
563,0.5984505
564,0.54181856
565,0.76155126
566,0.6827495
567,0.75511694
568,0.4200376
569,0.33952165
570,0.67037636
571,0.7412421
572,0.41788468
573,0.82498693
574,0.56302905
575,0.69044197
576,0.48053753
577,0.752786
578,0.43616012
579,0.35197207
580,0.5197092
581,0.73652864
582,0.7067095
583,0.69120663
584,0.67279994
585,0.6381455
586,0.5743853
587,0.8291414
588,0.6398311
589,0.6590179
590,0.6453572
591,0.81778324
592,0.7404885
593,0.49888593
594,0.6623481
595,0.7813746
596,0.6679117
597,0.52287114
598,0.5147402
599,0.74935246
600,0.85981005
601,0.6880986
602,0.8432932
603,0.41271958
604,0.8137677
605,0.6102277
606,0.89445436
607,0.7327484
608,0.5967556
609,0.48099428
610,0.64268494
611,0.60721964
612,0.7512735
613,0.8285968
614,0.78017384
615,0.80832374
616,0.7474344
617,0.6912259
618,0.57986027
619,0.67114395
620,0.44038326
621,0.78567445
622,0.66822314
623,0.6356577
624,0.85564494
625,0.45462918
626,0.6434704
627,0.6540923
628,0.43292361
629,0.5892608
630,0.7510158
631,0.45990288
632,0.67889184
633,0.7014469
634,0.5876597
635,0.35132295
636,0.4579602
637,0.50603664
638,0.7816163
639,0.3618468
640,0.6886977
641,0.81207335
642,0.6832546
643,0.74796116
644,0.59476817
645,0.31186068
646,0.6792473
647,0.73943835
648,0.7115076
649,0.6198441
650,0.513229
651,0.36308104
652,0.89178854
653,0.5090754
654,0.71671546
655,0.3261658
656,0.71597016
657,0.5889045
658,0.34137142
659,0.5772762
660,0.62118965
661,0.41342998
662,0.74774814
663,0.82536507
664,0.7344301
665,0.7351353
666,0.7939457
667,0.6838962
668,0.82501686
669,0.84668654
670,0.7653103
671,0.7717596
672,0.76521033
673,0.7292994
674,0.5752741
675,0.5741042
676,0.6221527
677,0.76997536
678,0.79068094
679,0.7769489
680,0.8530041
681,0.79670566
682,0.7362976
683,0.83214223
684,0.5918647
685,0.83641744
686,0.7407929
687,0.7140039
688,0.4200997
689,0.76022786
690,0.47026467
691,0.46993452
692,0.6895438
693,0.40048417
694,0.7253366
695,0.72784364
696,0.8831006
697,0.82865226
698,0.674541
699,0.77153814
700,0.81871176
701,0.53876954
702,0.73212206
703,0.80266154
704,0.5397507
705,0.70119935
706,0.5419591
707,0.6355507
708,0.6435543
709,0.80432117
710,0.64876
711,0.6160511
712,0.73546433
713,0.61012405
714,0.7876189
715,0.40868047
716,0.79541266
717,0.7063942
718,0.71319133
719,0.7597101
720,0.7938907
721,0.5863611
722,0.7004065
723,0.525194
724,0.8222049
725,0.43375015
726,0.7672429
727,0.6975862
728,0.53467906
729,0.7314562
730,0.5556467
731,0.7412393
732,0.534736
733,0.86637694
734,0.86335915
735,0.54469174
736,0.3938771
737,0.47466224
738,0.66068864
739,0.35375383
740,0.6905149
741,0.61772525
742,0.69299483
743,0.42356753
744,0.8720263
745,0.41391632
746,0.6951483
747,0.7662699
748,0.5474101
749,0.45484278
750,0.8914156
751,0.37239885
752,0.77237564
753,0.6747166
754,0.81979287
755,0.74846876
756,0.54044163
757,0.69453424
758,0.44755286
759,0.63484055
760,0.81366056
761,0.721542
762,0.66475815
763,0.43792832
764,0.8300929
765,0.49417913
766,0.6270977
767,0.72468704
768,0.78991795
769,0.6835757
770,0.39759183
771,0.40775415
772,0.77794397
773,0.8310293
774,0.6868224
775,0.38181373
776,0.44152337
777,0.8133868
778,0.48153365
779,0.31692657
780,0.5973203
781,0.53217053
782,0.6939887
783,0.74948543
784,0.6475679
785,0.68919444
786,0.63246524
787,0.8274889
788,0.7511239
789,0.6286427
790,0.5463913
791,0.83359194
792,0.7624458
793,0.82889235
794,0.64881873
795,0.33292598
796,0.6877857
797,0.6409508
798,0.7180655
799,0.7854825
800,0.79715127
801,0.7648209
802,0.7292574
803,0.39847368
804,0.78057873
805,0.7547508
806,0.8428875
807,0.35687286
808,0.77027905
809,0.77556705
810,0.6714152
811,0.7189518
812,0.7321459
813,0.66312176
814,0.6712377
815,0.7797119
816,0.5437759
817,0.4560094
818,0.7799595
819,0.29198945
820,0.8153531
821,0.42323837
822,0.6287647
823,0.6447549
824,0.6428044
825,0.8182576
826,0.79291797
827,0.46638715
828,0.29536307
829,0.74672276
830,0.61054665
831,0.7035516
832,0.6355725
833,0.34797218
834,0.81426805
835,0.484786
836,0.73741525
837,0.6323626
838,0.40163267
839,0.8074415
840,0.635327
841,0.710413
842,0.5396664
843,0.7065815
844,0.6440949
845,0.586391
846,0.78750205
847,0.39577237
848,0.8330507
849,0.6660729
850,0.79723203
851,0.8264436
852,0.7473156
853,0.59398884
854,0.5869252
855,0.754652
856,0.40841973
857,0.80343366
858,0.68546075
859,0.8540333
860,0.69616234
861,0.78375477
862,0.8335924
863,0.44764373
864,0.7873896
865,0.5596015
866,0.590454
867,0.75462186
868,0.7013595
869,0.3909402
870,0.75766814
871,0.8251234
872,0.70616966
873,0.7734304
874,0.74546623
875,0.6356214
876,0.65552235
877,0.3344399
878,0.40860048
879,0.6867998
880,0.77315414
881,0.8603977
882,0.779506
883,0.8241713
884,0.8501818
885,0.6539508
886,0.601007
887,0.5181809
888,0.70097333
889,0.43863463
890,0.59307045
891,0.756846
892,0.82740283
893,0.41174895
894,0.78875494
895,0.81255513
896,0.78060895
897,0.61853296
898,0.39210063
899,0.5799346
900,0.3958665
901,0.8054736
902,0.81586385
903,0.37266973
904,0.70536417
905,0.7454001
906,0.72319746
907,0.7635629
908,0.5984049
909,0.48623252
910,0.77931094
911,0.63817346
912,0.7296915
913,0.58104706
914,0.4309405
915,0.78277117
916,0.6810577
917,0.7461422
918,0.48215228
919,0.6118885
920,0.60670936
921,0.5831223
922,0.6934773
923,0.6938863
924,0.69377744
925,0.32021317
926,0.34909856
927,0.5419713
928,0.6123725
929,0.7688259
930,0.64492637
931,0.66444314
932,0.8265671
933,0.834304
934,0.7838698
935,0.6571618
936,0.6848724
937,0.68350524
938,0.80910826
939,0.41743082
940,0.3770439
941,0.7640552
942,0.75446165
943,0.761934
944,0.6635811
945,0.7368116
946,0.50930405
947,0.7270226
948,0.5375178
949,0.7331811
950,0.77157193
951,0.72639525
952,0.6969217
953,0.7338755
954,0.7147002
955,0.6888943
956,0.7921677
957,0.7050676
958,0.64093345
959,0.7464683
960,0.7814814
961,0.6043901
962,0.8045693
963,0.3913653
964,0.76056874
965,0.66011167
966,0.45994642
967,0.7672733
968,0.53548783
969,0.8060061
970,0.6902125
971,0.5532214
972,0.8072784
973,0.7012581
974,0.5515889
975,0.5986253
976,0.68525475
977,0.78094184
978,0.39987522
979,0.79019094
980,0.6106099
981,0.6434842
982,0.7623681
983,0.54238194
984,0.7295835
985,0.7676717
986,0.37107253
987,0.47883654
988,0.41001093
989,0.64353514
990,0.38544962
991,0.80757236
992,0.57518196
993,0.83069545
994,0.61066276
995,0.45985302
996,0.6606407
997,0.769048
998,0.7218668
999,0.80422693
1000,0.6924516
1001,0.8318446
1002,0.71430314
1003,0.78030956
1004,0.6349389
1005,0.7133294
1006,0.3540138
1007,0.8084401
1008,0.38241673
1009,0.53314674
1010,0.8564923
1011,0.56151336
1012,0.80364835
1013,0.43124747
1014,0.32873535
1015,0.8329879
1016,0.60910606
1017,0.44518596
1018,0.802214
1019,0.7338601
1020,0.79224265
1021,0.5839918
1022,0.7221673
1023,0.82130474
1024,0.7006286
1025,0.7905022
1026,0.6194889
1027,0.6421465
1028,0.5623242
1029,0.69907326
1030,0.83952105
1031,0.612011
1032,0.39098242
1033,0.5583024
1034,0.7111583
1035,0.49334687
1036,0.56172395
1037,0.2186206
1038,0.79805183
1039,0.745427
1040,0.7310327
1041,0.69107455
1042,0.66058916
1043,0.70155305
1044,0.6242348
1045,0.85898566
1046,0.7072598
1047,0.78544664
1048,0.75215524
1049,0.6793678
1050,0.7539429
1051,0.6659242
1052,0.66015524
1053,0.6973684
1054,0.35672832
1055,0.7527426
1056,0.57071847
1057,0.6042649
1058,0.6435033
1059,0.5084395
1060,0.50496554
1061,0.7148107
1062,0.79136944
1063,0.5904294
1064,0.4194803
1065,0.7064476
1066,0.76694345
1067,0.51947886
1068,0.68372387
1069,0.5516257
1070,0.47981107
1071,0.46301293
1072,0.6043823
1073,0.70083135
1074,0.6106277
1075,0.74014497
1076,0.7159915
1077,0.5975104
1078,0.3853792
1079,0.6669366
1080,0.6633386
1081,0.5077381
1082,0.7457726
1083,0.66202205
1084,0.80384004
1085,0.46145326
1086,0.5094318
1087,0.61571527
1088,0.61603063
1089,0.58101034
1090,0.7767945
1091,0.6249678
1092,0.6528704
1093,0.69284153
1094,0.3881668
1095,0.8011795
1096,0.81837845
1097,0.7830825
1098,0.73065394
1099,0.7730056
1100,0.5539252
1101,0.44151974
1102,0.49415088
1103,0.35414353
1104,0.3966372
1105,0.53104734
1106,0.42919862
1107,0.7531251
1108,0.9411299
1109,0.7869606
1110,0.80209786
1111,0.3498967
1112,0.68024206
1113,0.7221546
1114,0.5570245
1115,0.3101014
1116,0.69779044
1117,0.7723526
1118,0.41625845
1119,0.7294545
1120,0.35010093
1121,0.668484
1122,0.6773925
1123,0.60994077
1124,0.40144324
1125,0.76374775
1126,0.38764572
1127,0.69657004
1128,0.7166671
1129,0.44865987
1130,0.875823
1131,0.6231391
1132,0.7912943
1133,0.6033883
1134,0.47330913
1135,0.42947182
1136,0.69783705
1137,0.63193095
1138,0.63107663
1139,0.37400252
1140,0.67269015
1141,0.38835597
1142,0.72084844
1143,0.69282365
1144,0.6978135
1145,0.7314008
1146,0.7793936
1147,0.8267437
1148,0.7245608
1149,0.60711783
1150,0.62420326
1151,0.53033376
1152,0.7368069
1153,0.37548086
1154,0.691077
1155,0.7145791
1156,0.61274856
1157,0.75816673
1158,0.47328773
1159,0.55703676
1160,0.41866976
1161,0.7119409
1162,0.65535873
1163,0.21896148
1164,0.7138343
1165,0.69099194
1166,0.76215893
1167,0.5770824
1168,0.5820039
1169,0.33425808
1170,0.74406224
1171,0.700958
1172,0.7174698
1173,0.33450425
1174,0.606887
1175,0.71968126
1176,0.41702187
1177,0.68701535
1178,0.5520449
1179,0.8634433
1180,0.6221655
1181,0.85189646
1182,0.5871514
1183,0.81354666
1184,0.62500805
1185,0.47713113
1186,0.4520505
1187,0.6446313
1188,0.8348882
1189,0.6707463
1190,0.59404725
1191,0.62124777
1192,0.677068
1193,0.5074203
1194,0.7319177
1195,0.66034716
1196,0.6772064
1197,0.7870373
1198,0.845981
1199,0.66141224
1200,0.5808741
1201,0.8255355
1202,0.68354833
1203,0.8304875
1204,0.79847026
1205,0.63736326
1206,0.64699805
1207,0.752036
1208,0.35524535
1209,0.7785117
1210,0.66966766
1211,0.698016
1212,0.6901649
1213,0.61391276
1214,0.79764736
1215,0.7927464
1216,0.5979037
1217,0.6599235
1218,0.7172883
1219,0.43204647
1220,0.517446
1221,0.6530047
1222,0.7821707
1223,0.5412391
1224,0.13413888
1225,0.39856464
1226,0.55679274
1227,0.39847103
1228,0.73090297
1229,0.6180326
1230,0.7067642
1231,0.81374013
1232,0.54503906
1233,0.71901983
1234,0.44744292
1235,0.7726301
1236,0.6943021
1237,0.76496947
1238,0.90131056
1239,0.50959706
1240,0.81387246
1241,0.4499977
1242,0.7665653
1243,0.72457486
1244,0.5772738
1245,0.75117636
1246,0.841388
1247,0.79716814
1248,0.560158
1249,0.39529368
1250,0.47603035
1251,0.7261751
1252,0.8131926
1253,0.7888723
1254,0.8541046
1255,0.70224035
1256,0.8198833
1257,0.59198195
1258,0.2551067
1259,0.64107263
1260,0.32289404
1261,0.5872007
1262,0.81575215
1263,0.79272413
1264,0.7272323
1265,0.6941343
1266,0.505189
1267,0.7622168
1268,0.7952045
1269,0.5599201
1270,0.55364174
1271,0.8167511
1272,0.5989948
1273,0.4953659
1274,0.6711572
1275,0.48090208
1276,0.7482898
1277,0.71415156
1278,0.33281898
1279,0.54422194
1280,0.7110087
1281,0.8415225
1282,0.58590937
1283,0.4516034
1284,0.622864
1285,0.80926293
1286,0.70678806
1287,0.6853726
1288,0.8362446
1289,0.69461673
1290,0.6358028
1291,0.72095054
1292,0.63907135
1293,0.8014884
1294,0.6926727
1295,0.8385779
1296,0.71790504
1297,0.57698023
1298,0.7632314
1299,0.65023524
1300,0.7452669
1301,0.6782144
1302,0.82589716
1303,0.6154092
1304,0.843793
1305,0.64144546
1306,0.5820962
1307,0.3101779
1308,0.73014885
1309,0.8450074
1310,0.6496724
1311,0.7565583
1312,0.74151736
1313,0.67052424
1314,0.6321555
1315,0.7312015
1316,0.59283257
1317,0.6102372
1318,0.6018222
1319,0.7014984
1320,0.56389284
1321,0.8125631
1322,0.5729563
1323,0.58799094
1324,0.71297693
1325,0.7775187
1326,0.77713907
1327,0.52172935
1328,0.42199427
1329,0.7874669
1330,0.6022973
1331,0.822279
1332,0.5500354
1333,0.5254235
1334,0.80552995
1335,0.6661742
1336,0.38070464
1337,0.77294147
1338,0.7737106
1339,0.745928
1340,0.53130573
1341,0.79500717
1342,0.73249084
1343,0.44512904
1344,0.7391642
1345,0.7913253
1346,0.39536953
1347,0.7431491
1348,0.67490166
1349,0.6501581
1350,0.38008875
1351,0.67414874
1352,0.5387149
1353,0.83571005
1354,0.85485584
1355,0.8096828
1356,0.34290624
1357,0.6361225
1358,0.45703122
1359,0.7586733
1360,0.68893903
1361,0.79269433
1362,0.45254675
1363,0.6916054
1364,0.7574826
1365,0.48414695
1366,0.5693409
1367,0.6816135
1368,0.6365592
1369,0.7542207
1370,0.7633165
1371,0.70937276
1372,0.5580096
1373,0.6589932
1374,0.70574045
1375,0.8019745
1376,0.7200155
1377,0.8144796
1378,0.35258994
1379,0.60827076
1380,0.57328814
1381,0.68817085
1382,0.7332729
1383,0.7392021
1384,0.59874535
1385,0.5491446
1386,0.69644654
1387,0.74263215
1388,0.82477456
1389,0.7262823
1390,0.6011312
1391,0.6029332
1392,0.7659347
1393,0.8065184
1394,0.3024421
1395,0.6253887
1396,0.71785307
1397,0.39443815
1398,0.75306404
1399,0.8375059
1400,0.75726223
1401,0.8335014
1402,0.55379164
1403,0.78316224
1404,0.34871858
1405,0.5824233
1406,0.7653735
1407,0.7861892
1408,0.81745136
1409,0.3351717
1410,0.66767764
1411,0.73447245
1412,0.37363577
1413,0.79722226
1414,0.6731748
1415,0.8939425
1416,0.79616576
1417,0.8003769
1418,0.7704393
1419,0.3760289
1420,0.7785236
1421,0.5511856
1422,0.8381839
1423,0.71895856
1424,0.58639956
1425,0.38238072
1426,0.8596091
1427,0.35049176
1428,0.53044236
1429,0.38151827
1430,0.2410155
1431,0.7564996
1432,0.7251194
1433,0.34762692
1434,0.5409064
1435,0.65561736
1436,0.6961549
1437,0.8375909
1438,0.72010726
1439,0.89476365
1440,0.6570362
1441,0.43380094
1442,0.60266435
1443,0.68445843
1444,0.7706074
1445,0.59437966
1446,0.6864805
1447,0.6262749
1448,0.7980521
1449,0.43604156
1450,0.70730156
1451,0.7298482
1452,0.7257
1453,0.67976165
1454,0.40380433
1455,0.6840455
1456,0.7943227
1457,0.8916042
1458,0.74112093
1459,0.71041286
1460,0.43991005
1461,0.662781
1462,0.6603031
1463,0.19593066
1464,0.6271131
1465,0.60676926
1466,0.7664037
1467,0.57626396
1468,0.59507227
1469,0.6625745
1470,0.8059708
1471,0.722685
1472,0.73774743
1473,0.29751813
1474,0.74686193
1475,0.52256465
1476,0.8171737
1477,0.83706784
1478,0.7356
1479,0.63527507
1480,0.59427816
1481,0.866725
1482,0.6722473
1483,0.69803435
1484,0.6640669
1485,0.45084292
1486,0.5937277
1487,0.6994686
1488,0.74130577
1489,0.6523643
1490,0.5637325
1491,0.78362626
1492,0.6470573
1493,0.8079419
1494,0.6267302
1495,0.47223806
1496,0.55396247
1497,0.7729342
1498,0.7593713
1499,0.6171641
1500,0.6403365
1501,0.77020526
1502,0.78559285
1503,0.66188747
1504,0.4586591
1505,0.83885884
1506,0.4687158
1507,0.62029374
1508,0.6624097
1509,0.72706074
1510,0.7781016
1511,0.7705537
1512,0.59077924
1513,0.8095839
1514,0.7044069
1515,0.4659744
1516,0.39095563
1517,0.7098112
1518,0.53427243
1519,0.690732
1520,0.51272917
1521,0.8242847
1522,0.45664918
1523,0.39602143
1524,0.36762512
1525,0.6845789
1526,0.6786015
1527,0.6366123
1528,0.45363823
1529,0.8341723
1530,0.6017124
1531,0.713827
1532,0.6453803
1533,0.49927533
1534,0.66565216
1535,0.69813937
1536,0.76124823
1537,0.7485085
1538,0.6664239
1539,0.34875277
1540,0.4959764
1541,0.7993277
1542,0.36296278
1543,0.52802974
1544,0.61978406
1545,0.8366066
1546,0.70367026
1547,0.7813682
1548,0.46103215
1549,0.6690402
1550,0.6761143
1551,0.34746554
1552,0.81499004
1553,0.7286558
1554,0.61333144
1555,0.52142465
1556,0.7628295
1557,0.72828764
1558,0.5704689
1559,0.7891035
1560,0.76262194
1561,0.50909114
1562,0.7690521
1563,0.64928555
1564,0.72461325
1565,0.39773878
1566,0.6086641
1567,0.6835438
1568,0.6427923
1569,0.79488456
1570,0.5381715
1571,0.4451457
1572,0.58984184
1573,0.8317513
1574,0.58661264
1575,0.49503487
1576,0.74162376
1577,0.8076035
1578,0.78898394
1579,0.8282504
1580,0.7455039
1581,0.80338097
1582,0.30598217
1583,0.74083495
1584,0.7443719
1585,0.80769944
1586,0.60322124
1587,0.8411122
1588,0.3872475
1589,0.6170498
1590,0.7111629
1591,0.5701694
1592,0.40411535
1593,0.762794
1594,0.7822237
1595,0.80036753
1596,0.80234003
1597,0.4802286
1598,0.8154566
1599,0.36286455
1600,0.55947584
1601,0.41513515
1602,0.69917303
1603,0.69757
1604,0.61900175
1605,0.6338645
1606,0.65151125
1607,0.64234257
1608,0.59709215
1609,0.61564755
1610,0.65296435
1611,0.60083634
1612,0.28498676
1613,0.75318414
1614,0.34833217
1615,0.6638399
1616,0.38637736
1617,0.6520914
1618,0.4703312
1619,0.7539567
1620,0.7995856
1621,0.561751
1622,0.47696787
1623,0.7355188
1624,0.82465374
1625,0.511897
1626,0.8837729
1627,0.85847056
1628,0.43421897
1629,0.82764924
1630,0.6532586
1631,0.65410733
1632,0.7108135
1633,0.6783422
1634,0.75985056
1635,0.5084139
1636,0.7212981
1637,0.5499952
1638,0.60814923
1639,0.74753
1640,0.6879471
1641,0.6778211
1642,0.7469363
1643,0.8135233
1644,0.26739937
1645,0.69955647
1646,0.61314803
1647,0.29065368
1648,0.64592785
1649,0.37034175
1650,0.7371859
1651,0.79028237
1652,0.79134715
1653,0.59850705
1654,0.57867503
1655,0.60516244
1656,0.5263812
1657,0.41553944
1658,0.3438856
1659,0.69773555
1660,0.6233694
1661,0.71281695
1662,0.5928729
1663,0.6825489
1664,0.5329854
1665,0.42650324
1666,0.85268235
1667,0.30426282
1668,0.5520968
1669,0.46156847
1670,0.59792554
1671,0.46934104
1672,0.80367744
1673,0.782326
1674,0.21459287
1675,0.5022521
